Date,Close,High,Low,Open,Volume
2024-01-02,184.2904053,187.0700524,182.5531277,185.7894222,82488700.0
2024-01-03,182.9105072,184.528662,182.0964613,182.8807265,58414500.0
2024-01-04,180.5875397,181.7589539,179.5650289,180.8257852,71983600.0
2024-01-05,179.8628235,181.4313388,178.8601716,180.6669476,62303300.0
2024-01-08,184.2109985,184.2507162,180.1805167,180.7662238,59144500.0
2024-01-09,183.7940521,183.803974,181.4015689,182.5829202,42841800.0
2024-01-10,184.836441,185.0449059,182.5829392,183.0098211,46792900.0
2024-01-11,184.2407837,185.6901764,182.2851041,185.1838743,49128400.0
2024-01-12,184.5683746,185.3824206,183.8436859,184.7073562,40444700.0
2024-01-15,184.5683746,185.3824206,183.8436859,184.7073562,40444700.0
2024-01-16,182.2950439,182.9204536,179.6146604,180.8357294,65603000.0
2024-01-17,181.3519135,181.600096,178.9892263,179.9521756,47317400.0
2024-01-18,187.2586823,187.7649691,184.479035,184.7371393,78005800.0
2024-01-19,190.1673584,190.5545225,187.4472879,187.9535747,68741000.0
2024-01-22,192.4804382,193.909972,190.8622833,190.902001,60133900.0
2024-01-23,193.7610779,194.3269414,192.4209012,193.6022526,42355600.0
2024-01-24,193.0860138,194.9523513,192.9271733,193.9993237,53631300.0
2024-01-25,192.7584076,194.8431469,191.7061161,193.8007773,54822100.0
2024-01-26,191.0211029,193.3440874,190.5445968,192.8576594,44594000.0
2024-01-29,190.3361359,190.8027202,188.2017722,190.6140991,47145600.0
2024-01-30,186.6729736,190.4056487,186.1071253,189.5519002,55859400.0
2024-01-31,183.059433,185.7398165,183.0098086,185.68024,55467800.0
2024-02-01,185.5015259,185.5908679,182.4836334,182.6523957,64885400.0
2024-02-02,184.4988861,185.9681223,177.9468617,178.5524276,102518000.0
2024-02-05,186.315567,187.8741605,184.4889474,186.7821513,69668800.0
2024-02-06,187.9238129,187.9337347,185.4122069,185.501549,43490800.0
2024-02-07,188.0330048,189.6610815,187.2388177,189.2540585,53439000.0
2024-02-08,186.9509277,188.1620444,185.9879784,188.013141,40962000.0
2024-02-09,187.7163086,188.8494644,186.8714052,187.5174971,45155200.0
2024-02-12,186.026535,187.5374147,185.6686955,187.2889155,41781900.0
2024-02-13,183.9291687,185.0921584,182.4083547,184.6547973,56529500.0
2024-02-14,183.0445099,184.4162304,181.3447838,184.2074995,54630500.0
2024-02-15,182.7562561,183.382479,180.2613295,182.4481195,65434500.0
2024-02-16,181.2155609,183.7403214,180.5794035,182.318898,49701400.0
2024-02-19,181.2155609,183.7403214,180.5794035,182.318898,49701400.0
2024-02-20,180.4700623,181.3348346,178.9194296,180.6986773,53665600.0
2024-02-21,181.2255096,181.79208,179.5754713,180.847786,41529700.0
2024-02-22,183.2632141,183.8496838,181.3646915,182.3785574,52292200.0
2024-02-23,181.4243317,183.9291931,181.136064,183.8993744,45119700.0
2024-02-26,180.0724945,181.6628806,179.5655463,181.1460131,40867400.0
2024-02-27,181.5336609,182.8159102,178.4820831,180.0128468,54318900.0
2024-02-28,180.3309174,182.0207091,179.048668,181.4143703,48953900.0
2024-02-29,179.6649323,181.4740138,178.4522549,180.1818149,136682600.0
2024-03-01,178.5814819,179.4462544,176.3151703,178.4721417,73488000.0
2024-03-04,174.0488586,175.8380409,172.74671,175.0925432,81510100.0
2024-03-05,169.0987396,171.0072118,168.6017412,169.734897,95132400.0
2024-03-06,168.1047516,170.2120353,167.6673905,170.033108,68587700.0
2024-03-07,167.9854584,169.7050686,167.4785255,168.1345518,71765100.0
2024-03-08,169.7050781,172.65725,167.9258304,167.9854678,76114600.0
2024-03-11,171.7129669,173.3331867,171.0171721,171.9018288,60139500.0
2024-03-12,172.1900787,172.9852793,169.9834044,172.1105572,59825400.0
2024-03-13,170.1026764,172.1503074,169.7348873,171.7328305,52488700.0
2024-03-14,171.9614563,173.2635898,171.0171623,171.8720002,72913500.0
2024-03-15,171.583725,171.583725,169.2677106,170.1424326,121664700.0
2024-03-18,172.6771393,176.6431923,172.4783429,174.5160396,75604200.0
2024-03-19,175.0229645,175.5497816,171.9912711,173.2934045,55215200.0
2024-03-20,177.5974274,177.5974274,174.0389166,174.6651395,53423100.0
2024-03-21,170.3412323,176.4245032,169.8144152,175.9871422,106181300.0
2024-03-22,171.2457733,172.0111551,169.0390991,170.7288907,71106600.0
2024-03-25,169.8243713,170.9078243,168.4327666,169.5460534,54288300.0
2024-03-26,168.6912231,170.3909494,168.5619987,168.9794756,57388400.0
2024-03-27,172.2695923,172.5578599,169.0888054,169.3870075,60273300.0
2024-03-28,170.4505768,171.1960744,169.4863986,170.7189602,65672700.0
2024-03-29,170.4505768,171.1960744,169.4863986,170.7189602,65672700.0
2024-04-01,169.0092773,170.2219547,168.4625761,170.1623173,46240500.0
2024-04-02,167.8264313,168.3234297,167.2200926,168.064996,49329500.0
2024-04-03,168.6315613,169.6553768,167.5679925,167.7767234,47691700.0
2024-04-04,167.8065491,170.8879301,167.8065491,169.2677104,53704400.0
2024-04-05,168.5619812,169.3671162,167.9357584,168.5719157,42055200.0
2024-04-08,167.4387817,168.1842794,167.2300509,168.0153018,37425500.0
2024-04-09,168.6514587,169.0590011,167.3393907,167.6872805,42451200.0
2024-04-10,166.7727814,168.0749147,166.1068053,167.7866624,49709300.0
2024-04-11,173.989212,174.4067041,167.1505236,167.3294358,91070300.0
2024-04-12,175.4901581,177.2892901,173.1642089,173.2138967,101593300.0
2024-04-15,171.6533203,175.5696704,171.4644585,174.3072901,73531800.0
2024-04-16,168.3631897,172.7168855,167.2598526,170.7189574,73711200.0
2024-04-17,166.9914703,169.6255559,166.9914703,168.5918059,50901200.0
2024-04-18,166.0372314,167.6276325,165.5501827,167.0212938,43122900.0
2024-04-19,164.0094757,165.4010652,163.0950005,165.2122185,67772100.0
2024-04-22,164.8444366,166.2559104,163.7808679,164.5263655,48116400.0
2024-04-23,165.898056,166.0471646,163.9299467,164.3573732,49537800.0
2024-04-24,168.0053711,168.283689,165.2122421,165.5402477,48251800.0
2024-04-25,168.8701324,169.5858114,167.1405724,168.512293,50558300.0
2024-04-26,168.2836609,170.3114077,168.164371,168.8601809,44838400.0
2024-04-29,172.4584656,174.9732766,172.0608729,172.3292411,68169400.0
2024-04-30,169.3074951,173.9395243,168.9794743,172.2894858,65934800.0
2024-05-01,168.2836609,171.6731936,168.0947991,168.5619788,50383100.0
2024-05-02,171.991272,172.3789301,169.8641193,171.4743894,94214900.0
2024-05-03,182.2791443,185.877408,181.5634654,185.529503,163224100.0
2024-05-06,180.6191711,183.0942135,179.3369067,181.2553285,78569700.0
2024-05-07,181.3050079,183.7899999,180.2315048,182.3487076,77305800.0
2024-05-08,181.6429901,181.9710109,180.3607257,181.7523304,45057100.0
2024-05-09,183.4619904,183.5514464,181.0167516,181.4640472,48983000.0
2024-05-10,182.197937,184.2284345,181.2822213,184.0393165,50759500.0
2024-05-13,185.4128723,186.2290625,183.7605959,184.5767861,72044800.0
2024-05-14,186.5575104,187.4234709,185.4228177,186.6371398,52393600.0
2024-05-15,188.8368683,189.7625319,186.4978013,187.0352961,70400000.0
2024-05-16,188.9562988,190.2104433,188.777144,189.5833711,52845200.0
2024-05-17,188.9861755,189.9218024,188.299385,188.6278507,41282900.0
2024-05-20,190.1507263,191.0266349,188.1301769,188.4486947,44361300.0
2024-05-21,191.4546356,191.8328564,190.0312842,190.2004911,42309400.0
2024-05-22,190.0113678,191.9224437,189.3843107,191.3750009,34648500.0
2024-05-23,186.0101013,190.1109184,185.761265,190.0910072,51005900.0
2024-05-24,189.0956573,189.6928705,187.1646854,187.9410686,36294600.0
2024-05-27,189.0956573,189.6928705,187.1646854,187.9410686,36294600.0
2024-05-28,189.1056061,192.1015891,188.2197496,190.6185196,52280100.0
2024-05-29,189.4042206,191.3551037,188.6278526,188.7273932,53068000.0
2024-05-30,190.3995667,191.2854232,189.7426504,189.8720349,49947900.0
2024-05-31,191.3551025,191.6736203,189.0259986,190.5488754,75158300.0
2024-06-03,193.1268005,194.0823385,191.623835,192.0020558,50080500.0
2024-06-04,193.4453278,194.4108137,192.1314649,193.7339712,47471400.0
2024-06-05,194.9582367,195.9834409,193.9628916,194.4904233,54156800.0
2024-06-06,193.574707,195.5853083,193.2661525,194.7790813,41181800.0
2024-06-07,195.9734955,196.0232658,193.2362965,193.743917,53103900.0
2024-06-10,192.2210388,196.3815892,191.2555529,195.983442,97262100.0
2024-06-11,206.18573,206.1956932,192.7286753,192.7485712,172373300.0
2024-06-12,212.078186,219.1749862,205.9368935,206.4047069,198134300.0
2024-06-13,213.2427521,215.741063,210.6150415,213.7404247,97862700.0
2024-06-14,211.500885,214.1684026,210.3164219,212.8545549,70122700.0
2024-06-17,215.6614227,217.9308084,211.7298126,212.3767808,93728300.0
2024-06-18,213.2924805,217.6122895,212.0084921,216.5771221,79943300.0
2024-06-19,213.2924805,217.6122895,212.0084921,216.5771221,79943300.0
2024-06-20,208.703949,213.2427353,207.8778259,212.9341656,86172500.0
2024-06-21,206.5241699,210.9036825,206.1459339,209.4106648,246421400.0
2024-06-24,207.1711426,211.7099141,205.6283545,206.7530994,80727000.0
2024-06-25,208.0968018,210.3960464,207.6389363,208.176416,56713900.0
2024-06-26,212.2573395,213.8598457,209.6594882,210.5154856,66213200.0
2024-06-27,213.1034088,214.7357743,211.3615548,213.6906588,49772700.0
2024-06-28,209.6395721,215.0642149,209.3210696,214.7656083,82542700.0
2024-07-01,215.7410431,216.4974999,210.9335246,211.1027314,60402900.0
2024-07-02,219.2446747,219.3541633,214.0987422,215.1438424,58046200.0
2024-07-03,220.5187225,220.5187225,218.0104485,218.9759345,37369800.0
2024-07-04,220.5187225,220.5187225,218.0104485,218.9759345,37369800.0
2024-07-05,225.2863922,225.3958808,220.6182216,220.6182216,60412400.0
2024-07-08,226.7595367,226.7893959,222.2108022,226.0329239,59085900.0
2024-07-09,227.615509,228.3321587,225.3162643,226.8690002,48076100.0
2024-07-10,231.8954926,231.9950331,228.1828597,228.2326299,62627700.0
2024-07-11,226.5106964,231.308252,224.7190722,230.3129069,64710600.0
2024-07-12,229.4668579,231.5570887,227.6155154,227.8544037,53046500.0
2024-07-15,233.3088837,236.1257121,232.004984,235.3792033,62631300.0
2024-07-16,233.7269287,235.170176,231.2485141,233.9060835,43234300.0
2024-07-17,227.8145905,230.3825826,225.585012,228.3819293,57345900.0
2024-07-18,223.1364441,229.3673138,221.2353466,229.2080549,66034600.0
2024-07-19,223.2658539,225.7442686,222.2406497,223.7734896,49151500.0
2024-07-22,222.9174805,226.7196906,222.05152,225.9532707,48201800.0
2024-07-23,223.9626007,225.8836247,221.6434447,223.3255804,39960300.0
2024-07-24,217.5226898,223.7535592,216.1192649,222.9572802,61777600.0
2024-07-25,216.4776154,219.8219756,213.6209645,217.9108996,51391200.0
2024-07-26,216.9454193,218.4682961,215.0044843,217.6819649,41601300.0
2024-07-29,217.2241211,218.2791845,214.7457063,215.9500806,36311800.0
2024-07-30,217.7815247,219.3044015,215.1139917,218.1697087,41643800.0
2024-07-31,221.0462341,222.77814,219.6029868,220.4092139,50036300.0
2024-08-01,217.3435516,223.4350586,216.0097929,223.3255701,62501000.0
2024-08-02,218.8365631,224.5498492,216.6965773,218.1298614,105568600.0
2024-08-05,208.2958527,212.5061578,195.0876202,198.1632327,119548600.0
2024-08-06,206.2653503,209.0125124,200.1340364,204.3443417,69660500.0
2024-08-07,208.8433228,212.6455333,205.4292811,205.9369016,63516400.0
2024-08-08,212.3170624,213.2029189,207.8579206,212.1179964,47161100.0
2024-08-09,215.233429,215.7709086,210.9833011,211.1127009,42201600.0
2024-08-12,216.7680359,218.7410961,214.8448036,215.3131585,38028100.0
2024-08-13,220.4949493,221.1127728,218.2428558,218.2428558,44155300.0
2024-08-14,220.9433594,222.2487683,218.9304308,219.7973937,41960600.0
2024-08-15,223.9328461,224.5606442,221.9797049,223.8132713,46414000.0
2024-08-16,225.258194,226.0354606,222.8665916,223.1356501,44340200.0
2024-08-19,225.0987396,225.1983954,222.2587167,224.9293369,40687800.0
2024-08-20,225.7165833,226.3742751,224.6602986,224.979185,30299000.0
2024-08-21,225.6069641,227.1814315,224.261702,225.7265541,34765500.0
2024-08-22,223.7434998,227.5401514,223.1157017,226.9920749,43695300.0
2024-08-23,226.0454254,227.4205964,223.5442229,224.869566,38677300.0
2024-08-26,226.3842163,226.4838721,223.1057474,225.9656893,30602200.0
2024-08-27,227.2312622,228.0483972,224.1022615,225.208374,35934600.0
2024-08-28,225.69664,229.0548305,224.8894646,227.1216236,38052200.0
2024-08-29,228.9850922,232.1041334,228.0782912,229.2940191,51906300.0
2024-08-30,228.1978607,229.5929507,226.6831807,229.3836948,52990800.0
2024-09-02,228.1978607,229.5929507,226.6831807,229.3836948,52990800.0
2024-09-03,221.9896851,228.1978583,220.3952835,227.7494376,50190600.0
2024-09-04,220.0764008,221.0031358,216.718195,220.883561,43840200.0
2024-09-05,221.6010437,224.6901758,220.7440555,220.8536708,36615400.0
2024-09-06,220.0465088,224.4510244,219.0001837,223.1655345,48423000.0
2024-09-09,220.1362,220.4949396,215.9509148,220.0465189,67180000.0
2024-09-10,219.3389893,220.7041855,215.970824,218.1531552,51591000.0
2024-09-11,221.8800659,222.3085524,217.1267701,220.6842723,44587100.0
2024-09-12,221.9896851,222.7669517,219.0500214,221.7206266,37498200.0
2024-09-13,221.7206116,223.2552105,221.1326819,222.7968303,36766600.0
2024-09-16,215.5622711,216.4591125,213.1706688,215.7814865,59357400.0
2024-09-17,216.0306091,216.1402244,213.7486374,214.9942588,45519300.0
2024-09-18,219.9169617,221.9298902,216.7779865,216.7879612,59894900.0
2024-09-19,228.0683136,229.0149981,223.8431751,224.2019147,66781300.0
2024-09-20,227.40065,232.2735206,226.8226798,229.1644543,318679900.0
2024-09-23,225.676712,228.6462693,225.0190203,226.5436597,54146000.0
